

Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
/linkhome/rech/genloc01/udu91zn/.conda/envs/MLenv/lib/python3.11/site-packages/torch/autograd/__init__.py:266: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [512, 1024, 1, 1], strides() = [1024, 1, 1024, 1024]
bucket_view.sizes() = [512, 1024, 1, 1], strides() = [1024, 1, 1, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:322.)




































































































































































































































































































































































































































































  0%|          | 0/1000 [00:00<?, ?it/s]


  0%|          | 1/1000 [00:00<05:56,  2.80it/s]


  0%|          | 2/1000 [00:00<05:58,  2.79it/s]


  0%|          | 3/1000 [00:01<05:58,  2.78it/s]


  0%|          | 4/1000 [00:01<05:58,  2.78it/s]


  0%|          | 5/1000 [00:01<05:58,  2.78it/s]


  1%|          | 6/1000 [00:02<05:57,  2.78it/s]


  1%|          | 7/1000 [00:02<05:56,  2.78it/s]


  1%|          | 8/1000 [00:02<05:55,  2.79it/s]


  1%|          | 9/1000 [00:03<05:55,  2.79it/s]


  1%|          | 10/1000 [00:03<05:56,  2.78it/s]


  1%|          | 11/1000 [00:03<05:56,  2.78it/s]


  1%|          | 12/1000 [00:04<05:55,  2.78it/s]


  1%|▏         | 13/1000 [00:04<05:55,  2.78it/s]


  1%|▏         | 14/1000 [00:05<05:55,  2.77it/s]


  2%|▏         | 15/1000 [00:05<05:54,  2.78it/s]


  2%|▏         | 16/1000 [00:05<05:53,  2.78it/s]


  2%|▏         | 17/1000 [00:06<05:52,  2.79it/s]


  2%|▏         | 18/1000 [00:06<05:52,  2.78it/s]


  2%|▏         | 19/1000 [00:06<05:52,  2.78it/s]


  2%|▏         | 20/1000 [00:07<05:52,  2.78it/s]


  2%|▏         | 21/1000 [00:07<05:52,  2.78it/s]


  2%|▏         | 22/1000 [00:07<05:51,  2.78it/s]


  2%|▏         | 23/1000 [00:08<05:52,  2.78it/s]


  2%|▏         | 24/1000 [00:08<05:50,  2.78it/s]


  2%|▎         | 25/1000 [00:08<05:49,  2.79it/s]


  3%|▎         | 26/1000 [00:09<05:49,  2.79it/s]


  3%|▎         | 27/1000 [00:09<05:49,  2.78it/s]


  3%|▎         | 28/1000 [00:10<05:49,  2.78it/s]


  3%|▎         | 29/1000 [00:10<05:49,  2.78it/s]


  3%|▎         | 30/1000 [00:10<05:49,  2.78it/s]


  3%|▎         | 31/1000 [00:11<05:48,  2.78it/s]


  3%|▎         | 32/1000 [00:11<05:46,  2.79it/s]


  3%|▎         | 33/1000 [00:11<05:46,  2.79it/s]


  3%|▎         | 34/1000 [00:12<05:46,  2.78it/s]


  4%|▎         | 35/1000 [00:12<05:46,  2.78it/s]


  4%|▎         | 36/1000 [00:12<05:46,  2.78it/s]


  4%|▎         | 37/1000 [00:13<05:46,  2.78it/s]


  4%|▍         | 38/1000 [00:13<05:45,  2.78it/s]


  4%|▍         | 39/1000 [00:14<05:44,  2.79it/s]


  4%|▍         | 40/1000 [00:14<05:43,  2.79it/s]


  4%|▍         | 41/1000 [00:14<05:43,  2.79it/s]


  4%|▍         | 42/1000 [00:15<05:43,  2.79it/s]


  4%|▍         | 43/1000 [00:15<05:43,  2.78it/s]


  4%|▍         | 44/1000 [00:15<05:43,  2.78it/s]


  4%|▍         | 45/1000 [00:16<05:43,  2.78it/s]


  5%|▍         | 46/1000 [00:16<05:42,  2.78it/s]


  5%|▍         | 47/1000 [00:16<05:41,  2.79it/s]


  5%|▍         | 48/1000 [00:17<05:40,  2.79it/s]


  5%|▍         | 49/1000 [00:17<05:41,  2.79it/s]


  5%|▌         | 50/1000 [00:17<05:41,  2.78it/s]


  5%|▌         | 51/1000 [00:18<05:41,  2.78it/s]


  5%|▌         | 52/1000 [00:18<05:41,  2.78it/s]


  5%|▌         | 53/1000 [00:19<05:40,  2.78it/s]


  5%|▌         | 54/1000 [00:19<05:39,  2.79it/s]


  6%|▌         | 55/1000 [00:19<05:38,  2.79it/s]


  6%|▌         | 56/1000 [00:20<05:38,  2.79it/s]


  6%|▌         | 57/1000 [00:20<05:38,  2.79it/s]


  6%|▌         | 58/1000 [00:20<05:38,  2.78it/s]


  6%|▌         | 59/1000 [00:21<05:38,  2.78it/s]


  6%|▌         | 60/1000 [00:21<05:38,  2.78it/s]


  6%|▌         | 61/1000 [00:21<05:36,  2.79it/s]


  6%|▌         | 62/1000 [00:22<05:35,  2.79it/s]


  6%|▋         | 63/1000 [00:22<05:35,  2.80it/s]


  6%|▋         | 64/1000 [00:22<05:36,  2.79it/s]


  6%|▋         | 65/1000 [00:23<05:36,  2.78it/s]


  7%|▋         | 66/1000 [00:23<05:36,  2.78it/s]


  7%|▋         | 67/1000 [00:24<05:35,  2.78it/s]


  7%|▋         | 68/1000 [00:24<05:35,  2.78it/s]


  7%|▋         | 69/1000 [00:24<05:34,  2.78it/s]


  7%|▋         | 70/1000 [00:25<05:33,  2.79it/s]


  7%|▋         | 71/1000 [00:25<05:33,  2.78it/s]


  7%|▋         | 72/1000 [00:25<05:33,  2.78it/s]


  7%|▋         | 73/1000 [00:26<05:33,  2.78it/s]


  7%|▋         | 74/1000 [00:26<05:33,  2.78it/s]


  8%|▊         | 75/1000 [00:26<05:33,  2.78it/s]


  8%|▊         | 76/1000 [00:27<05:32,  2.78it/s]


  8%|▊         | 77/1000 [00:27<05:31,  2.79it/s]


  8%|▊         | 78/1000 [00:28<05:30,  2.79it/s]


  8%|▊         | 79/1000 [00:28<05:30,  2.79it/s]


  8%|▊         | 80/1000 [00:28<05:30,  2.78it/s]


  8%|▊         | 81/1000 [00:29<05:29,  2.78it/s]


  8%|▊         | 82/1000 [00:29<05:30,  2.78it/s]


  8%|▊         | 83/1000 [00:29<05:29,  2.78it/s]


  8%|▊         | 84/1000 [00:30<05:28,  2.79it/s]


  8%|▊         | 85/1000 [00:30<05:27,  2.79it/s]


  9%|▊         | 86/1000 [00:30<05:28,  2.78it/s]


  9%|▊         | 87/1000 [00:31<05:28,  2.78it/s]


  9%|▉         | 88/1000 [00:31<05:28,  2.78it/s]


  9%|▉         | 89/1000 [00:31<05:28,  2.78it/s]


  9%|▉         | 90/1000 [00:32<05:27,  2.78it/s]


  9%|▉         | 91/1000 [00:32<05:26,  2.78it/s]


  9%|▉         | 92/1000 [00:33<05:25,  2.79it/s]


  9%|▉         | 93/1000 [00:33<05:26,  2.78it/s]


  9%|▉         | 94/1000 [00:33<05:25,  2.78it/s]


 10%|▉         | 95/1000 [00:34<05:25,  2.78it/s]


 10%|▉         | 96/1000 [00:34<05:25,  2.78it/s]


 10%|▉         | 97/1000 [00:34<05:24,  2.78it/s]


 10%|▉         | 98/1000 [00:35<05:23,  2.78it/s]


 10%|▉         | 99/1000 [00:35<05:23,  2.78it/s]


 10%|█         | 100/1000 [00:35<05:23,  2.78it/s]


 10%|█         | 101/1000 [00:36<05:23,  2.78it/s]


 10%|█         | 102/1000 [00:36<05:23,  2.78it/s]


 10%|█         | 103/1000 [00:37<05:23,  2.77it/s]


 10%|█         | 104/1000 [00:37<05:22,  2.78it/s]


 10%|█         | 105/1000 [00:37<05:21,  2.78it/s]


 11%|█         | 106/1000 [00:38<05:20,  2.79it/s]


 11%|█         | 107/1000 [00:38<05:21,  2.78it/s]


 11%|█         | 108/1000 [00:38<05:20,  2.78it/s]


 11%|█         | 109/1000 [00:39<05:20,  2.78it/s]


 11%|█         | 110/1000 [00:39<05:20,  2.78it/s]


 11%|█         | 111/1000 [00:39<05:19,  2.78it/s]


 11%|█         | 112/1000 [00:40<05:18,  2.79it/s]


 11%|█▏        | 113/1000 [00:40<05:17,  2.79it/s]


 11%|█▏        | 114/1000 [00:40<05:18,  2.79it/s]


 12%|█▏        | 115/1000 [00:41<05:18,  2.78it/s]


 12%|█▏        | 116/1000 [00:41<05:18,  2.78it/s]


 12%|█▏        | 117/1000 [00:42<05:17,  2.78it/s]


 12%|█▏        | 118/1000 [00:42<05:17,  2.77it/s]


 12%|█▏        | 119/1000 [00:42<05:17,  2.78it/s]


